Student_ID,Age,Gender
S390,25,Female
S391,22,Male
S392,24,Female
S393,23,Male
S394,21,Female
S395,25,Male
S396,22,Female
S397,24,Male
S398,23,Female
S399,21,Male
S400,25,Female
