Student_ID,Job_Offers,Starting_Salary,Career_Satisfaction,Years_to_Promotion,Current_Job_Level,Work_Life_Balance,Entrepreneurship
S251,1,46000,6,5,Entry,7,No
S252,4,106000,9,2,Mid,6,No
S253,2,78000,7,3,Mid,6,No
S254,3,72000,8,3,Mid,7,No
S255,5,150000,10,1,Senior,5,No
S256,2,70000,7,4,Mid,7,No
S257,1,50000,6,5,Entry,8,No
S258,4,110000,9,2,Mid,6,No
S259,2,82000,7,3,Mid,6,No
S260,3,86000,8,2,Mid,7,No
S261,1,54000,6,5,Entry,8,No
S262,5,138000,10,1,Senior,5,No
S263,3,88000,8,3,Mid,6,No
S264,2,72000,7,4,Mid,7,No
S265,4,104000,9,2,Mid,6,No
S266,2,74000,7,3,Mid,7,No
S267,1,52000,6,5,Entry,8,No
S268,3,98000,9,2,Mid,6,No
S269,5,144000,10,1,Senior,5,No
S270,2,76000,7,4,Mid,7,No
S271,1,48000,6,5,Entry,8,No
S272,4,102000,9,2,Mid,6,No
S273,2,80000,7,3,Mid,6,No
S274,3,94000,8,2,Mid,6,No
S275,5,146000,10,1,Senior,5,No
S276,2,70000,7,4,Mid,7,No
S277,1,54000,6,5,Entry,8,No
S278,4,108000,9,2,Mid,6,No
S279,2,82000,7,3,Mid,6,No
S280,3,88000,8,2,Mid,7,No
S281,2,74000,7,4,Mid,6,No
S282,5,134000,10,1,Senior,5,No
S283,3,90000,8,3,Mid,6,No
S284,1,56000,6,5,Entry,8,No
S285,4,116000,9,2,Mid,6,No
S286,3,88000,8,2,Mid,7,No
S287,2,72000,7,4,Mid,6,No
S288,5,140000,10,1,Senior,5,No
S289,2,80000,7,3,Mid,6,No
S290,3,94000,9,2,Mid,6,No
S291,1,52000,6,5,Entry,8,No
S292,4,110000,9,2,Mid,6,No
S293,2,76000,7,3,Mid,6,No
S294,3,90000,8,2,Mid,7,No
S295,5,148000,10,1,Senior,5,No
S296,2,84000,8,3,Mid,7,No
S297,1,50000,6,5,Entry,8,No
S298,4,106000,9,2,Mid,6,No
S299,2,78000,7,3,Mid,6,No
S300,3,92000,8,2,Mid,6,No
S301,2,72000,7,4,Mid,6,No
S302,3,88000,8,2,Mid,7,No
S303,1,56000,6,5,Entry,8,No
S304,5,140000,10,1,Senior,5,No
S305,3,84000,8,3,Mid,6,No
S306,0,38000,5,5,Entry,7,No
S307,4,118000,9,2,Mid,6,No
S308,2,76000,7,3,Mid,6,No
S309,3,96000,8,2,Mid,6,No
S310,2,68000,7,4,Mid,7,No
S311,1,48000,6,5,Entry,8,No
S312,5,136000,10,1,Senior,5,No
S313,3,84000,8,3,Mid,6,No
S314,2,64000,7,4,Mid,7,No
S315,4,114000,9,2,Mid,6,No
S316,3,90000,8,2,Mid,7,No
S317,1,52000,6,5,Entry,8,No
S318,3,96000,9,2,Mid,6,No
S319,5,148000,10,1,Senior,5,No
S320,3,88000,8,3,Mid,6,No
S321,1,46000,6,5,Entry,7,No
S322,4,106000,9,2,Mid,6,No
S323,2,78000,7,3,Mid,6,No
S324,3,72000,8,3,Mid,7,No
S325,5,150000,10,1,Senior,5,No
S326,2,70000,7,4,Mid,7,No
S327,1,50000,6,5,Entry,8,No
S328,4,110000,9,2,Mid,6,No
S329,2,82000,7,3,Mid,6,No
S330,3,86000,8,2,Mid,7,No
S331,1,54000,6,5,Entry,8,No
S332,5,138000,10,1,Senior,5,No
S333,3,88000,8,3,Mid,6,No
S334,2,72000,7,4,Mid,7,No
S335,4,104000,9,2,Mid,6,No
S336,2,74000,7,3,Mid,7,No
S337,1,52000,6,5,Entry,8,No
S338,3,98000,9,2,Mid,6,No
S339,5,144000,10,1,Senior,5,No
S340,2,76000,7,4,Mid,7,No
S341,1,48000,6,5,Entry,8,No
S342,4,102000,9,2,Mid,6,No
S343,2,80000,7,3,Mid,6,No
S344,3,94000,8,2,Mid,6,No
S345,5,146000,10,1,Senior,5,No
S346,2,70000,7,4,Mid,7,No
S347,1,54000,6,5,Entry,8,No
S348,4,108000,9,2,Mid,6,No
S349,2,82000,7,3,Mid,6,No
S350,3,88000,8,2,Mid,7,No
S351,2,74000,7,4,Mid,6,No
S352,5,134000,10,1,Senior,5,No
S353,3,90000,8,3,Mid,6,No
S354,1,56000,6,5,Entry,8,No
S355,4,116000,9,2,Mid,6,No
S356,3,88000,8,2,Mid,7,No
S357,2,72000,7,4,Mid,6,No
S358,5,140000,10,1,Senior,5,No
S359,2,80000,7,3,Mid,6,No
S360,3,94000,9,2,Mid,6,No
S361,1,52000,6,5,Entry,8,No
S362,4,110000,9,2,Mid,6,No
S363,2,76000,7,3,Mid,6,No
S364,3,90000,8,2,Mid,7,No
S365,5,148000,10,1,Senior,5,No
S366,2,84000,8,3,Mid,7,No
S367,1,50000,6,5,Entry,8,No
S368,4,106000,9,2,Mid,6,No
S369,2,78000,7,3,Mid,6,No
S370,3,92000,8,2,Mid,6,No
S371,1,54000,6,5,Entry,8,No
S372,5,134000,10,1,Senior,5,No
S373,3,90000,8,3,Mid,6,No
S374,1,56000,6,5,Entry,8,No
S375,4,116000,9,2,Mid,6,No
S376,3,88000,8,2,Mid,7,No
S377,2,72000,7,4,Mid,6,No
S378,5,140000,10,1,Senior,5,No
S379,2,80000,7,3,Mid,6,No
S380,3,94000,9,2,Mid,6,No
S381,1,52000,6,5,Entry,8,No
S382,4,110000,9,2,Mid,6,No
S383,2,76000,7,3,Mid,6,No
S384,3,90000,8,2,Mid,7,No
S385,5,148000,10,1,Senior,5,No
S386,2,84000,8,3,Mid,7,No
S387,1,50000,6,5,Entry,8,No
S388,4,106000,9,2,Mid,6,No
S389,2,78000,7,3,Mid,6,No
S390,3,92000,8,2,Mid,6,No
S391,1,54000,6,5,Entry,8,No
S392,5,134000,10,1,Senior,5,No
S393,3,90000,8,3,Mid,6,No
S394,1,56000,6,5,Entry,8,No
S395,4,116000,9,2,Mid,6,No
S396,3,88000,8,2,Mid,7,No
S397,2,72000,7,4,Mid,6,No
S398,5,140000,10,1,Senior,5,No
S399,2,80000,7,3,Mid,6,No
S400,3,94000,9,2,Mid,6,No
